1,AlarmService3,true,2.0,0.0,0.0
1,AssistanceService,true,2.0

2,MedicalService3,true,2.15,0.0,0.0
2,DrugService,true,5.0,0.0,0.0
2,AssistanceService,true,7.15

3,MedicalService3,true,2.15,0.0,0.0
3,AlarmService3,true,2.0,0.0,0.0
3,AssistanceService,true,4.15

4,AlarmService3,true,2.0,0.0,0.0
4,AssistanceService,true,2.0

5,AlarmService3,true,2.0,0.0,0.0
5,AssistanceService,true,2.0

6,MedicalService3,true,2.15,0.0,0.0
6,AlarmService3,true,2.0,0.0,0.0
6,AssistanceService,true,4.15

7,MedicalService3,true,2.15,0.0,0.0
7,AlarmService3,true,2.0,0.0,0.0
7,AssistanceService,true,4.15

8,MedicalService3,true,2.15,0.0,0.0
8,DrugService,true,5.0,0.0,0.0
8,AssistanceService,true,7.15

9,AlarmService3,true,2.0,0.0,0.0
9,AssistanceService,true,2.0

10,MedicalService3,true,2.15,0.0,0.0
10,AlarmService3,true,2.0,0.0,0.0
10,AssistanceService,true,4.15

11,MedicalService3,true,2.15,0.0,0.0
11,AlarmService3,true,2.0,0.0,0.0
11,AssistanceService,true,4.15

12,MedicalService3,true,2.15,0.0,0.0
12,AlarmService3,true,2.0,0.0,0.0
12,AssistanceService,true,4.15

13,AlarmService3,true,2.0,0.0,0.0
13,AssistanceService,true,2.0

14,AlarmService3,true,2.0,0.0,0.0
14,AssistanceService,true,2.0

15,AlarmService3,true,2.0,0.0,0.0
15,AssistanceService,true,2.0

16,MedicalService3,true,2.15,0.0,0.0
16,DrugService,true,5.0,0.0,0.0
16,AssistanceService,true,7.15

17,MedicalService3,true,2.15,0.0,0.0
17,AlarmService3,true,2.0,0.0,0.0
17,AssistanceService,true,4.15

18,AlarmService3,true,2.0,0.0,0.0
18,AssistanceService,true,2.0

19,MedicalService3,true,2.15,0.0,0.0
19,AlarmService3,true,2.0,0.0,0.0
19,AssistanceService,true,4.15

20,MedicalService3,true,2.15,0.0,0.0
20,AlarmService3,true,2.0,0.0,0.0
20,AssistanceService,true,4.15

21,AlarmService3,true,2.0,0.0,0.0
21,AssistanceService,true,2.0

22,MedicalService3,true,2.15,0.0,0.0
22,DrugService,true,5.0,0.0,0.0
22,AssistanceService,true,7.15

23,MedicalService3,true,2.15,0.0,0.0
23,DrugService,true,5.0,0.0,0.0
23,AssistanceService,true,7.15

24,MedicalService3,true,2.15,0.0,0.0
24,DrugService,true,5.0,0.0,0.0
24,AssistanceService,true,7.15

25,MedicalService3,true,2.15,0.0,0.0
25,DrugService,true,5.0,0.0,0.0
25,AssistanceService,true,7.15

26,AlarmService3,true,2.0,0.0,0.0
26,AssistanceService,true,2.0

27,MedicalService3,true,2.15,0.0,0.0
27,DrugService,true,5.0,0.0,0.0
27,AssistanceService,true,7.15

28,AlarmService3,true,2.0,0.0,0.0
28,AssistanceService,true,2.0

29,MedicalService3,true,2.15,0.0,0.0
29,AlarmService3,true,2.0,0.0,0.0
29,AssistanceService,true,4.15

30,MedicalService3,true,2.15,0.0,0.0
30,AlarmService3,true,2.0,0.0,0.0
30,AssistanceService,true,4.15

31,MedicalService3,true,2.15,0.0,0.0
31,DrugService,true,5.0,0.0,0.0
31,AssistanceService,true,7.15

32,AlarmService3,true,2.0,0.0,0.0
32,AssistanceService,true,2.0

33,AlarmService3,true,2.0,0.0,0.0
33,AssistanceService,true,2.0

34,MedicalService3,true,2.15,0.0,0.0
34,DrugService,true,5.0,0.0,0.0
34,AssistanceService,true,7.15

35,MedicalService3,true,2.15,0.0,0.0
35,DrugService,true,5.0,0.0,0.0
35,AssistanceService,true,7.15

36,MedicalService3,true,2.15,0.0,0.0
36,AlarmService3,true,2.0,0.0,0.0
36,AssistanceService,true,4.15

37,MedicalService3,true,2.15,0.0,0.0
37,DrugService,true,5.0,0.0,0.0
37,AssistanceService,true,7.15

38,MedicalService3,true,2.15,0.0,0.0
38,DrugService,true,5.0,0.0,0.0
38,AssistanceService,true,7.15

39,MedicalService3,true,2.15,0.0,0.0
39,DrugService,true,5.0,0.0,0.0
39,AssistanceService,true,7.15

40,MedicalService3,true,2.15,0.0,0.0
40,AlarmService3,true,2.0,0.0,0.0
40,AssistanceService,true,4.15

41,MedicalService3,true,2.15,0.0,0.0
41,AlarmService3,true,2.0,0.0,0.0
41,AssistanceService,true,4.15

42,MedicalService3,true,2.15,0.0,0.0
42,DrugService,true,5.0,0.0,0.0
42,AssistanceService,true,7.15

43,AlarmService3,true,2.0,0.0,0.0
43,AssistanceService,true,2.0

44,AlarmService3,true,2.0,0.0,0.0
44,AssistanceService,true,2.0

45,MedicalService3,true,2.15,0.0,0.0
45,DrugService,true,5.0,0.0,0.0
45,AssistanceService,true,7.15

46,MedicalService3,true,2.15,0.0,0.0
46,DrugService,true,5.0,0.0,0.0
46,AssistanceService,true,7.15

47,AlarmService3,true,2.0,0.0,0.0
47,AssistanceService,true,2.0

48,MedicalService3,true,2.15,0.0,0.0
48,AlarmService3,true,2.0,0.0,0.0
48,AssistanceService,true,4.15

49,MedicalService3,true,2.15,0.0,0.0
49,AlarmService3,true,2.0,0.0,0.0
49,AssistanceService,true,4.15

50,AlarmService3,true,2.0,0.0,0.0
50,AssistanceService,true,2.0

51,MedicalService3,true,2.15,0.0,0.0
51,DrugService,true,5.0,0.0,0.0
51,AssistanceService,true,7.15

52,MedicalService3,true,2.15,0.0,0.0
52,AlarmService3,true,2.0,0.0,0.0
52,AssistanceService,true,4.15

53,MedicalService3,true,2.15,0.0,0.0
53,DrugService,true,5.0,0.0,0.0
53,AssistanceService,true,7.15

54,MedicalService3,true,2.15,0.0,0.0
54,AlarmService3,true,2.0,0.0,0.0
